"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上市日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"6202","盛群半導體股份有限公司","盛群","半導體業","－","新竹市科學工業園區研新二路三號","	16130330","吳啟勇","高國棟","蔡榮宗","業務行銷中心副總經理","廖明通","(03)5631999","1998/10/01","2004/09/27",新台幣                 10.0000元,2261682000,226168200,0,0,合併,每年,股東會,"永豐金證券(股)公司股務代理部","(02)23816288","台北市博愛路17號3樓","安侯建業聯合會計師事務所","呂倩慧","鄭安志","HOLTEK　","NO.3, CREATION  RD. II, HSINCHU SCIENCE  PARKHSINCHU,  TAIWAN","(03)5631175","[email]","www.holtek.com.tw","王珊瑜","高級管理師","(03)5631999ext1619","[email]","http://www.holtek.com.tw/zh_tw/stakeholdersconcerns"
"6239","力成科技股份有限公司","力成","半導體業","－","新竹縣湖口鄉新竹工業區大同路10號","	16082267","蔡篤恭","呂肇祥","曾炫章","財務長暨資深副總經理","林宥翰","03-5980300","1997/05/15","2004/11/08",新台幣                 10.0000元,7591466340,759146634,0,0,合併,每年,股東會,"康和綜合證券股份有限公司","02-87871888","台北市信義區基隆路一段176號B1","勤業眾信聯合會計師事務所","林政治","方蘇立","PTI","No. 10, Datong Rd., Hsinchu Industrial Park,HuKou Shiang, Hsinchu, Taiwan, R.O.C.","03-5979900","[email]","https://www.pti.com.tw/","曾炫章","財務長暨資深副總經理","03-5980300","[email]","https://www.pti.com.tw/"
"6243","迅杰科技股份有限公司","迅杰","半導體業","－","新竹科學工業園區新竹市力行路21號4樓","	16505809","鍾文凱","黃年宏（補選中詳8/14重訊)","詹筱秦","處長","羅述武","03-6662888","1998/05/20","2009/12/17",新台幣                 10.0000元,453048410,45304841,8000000,0,合併,每年,股東會,"元大證券股務代理部","02-25865859","10365  台北市大同區承德路三段210號B1","資誠聯合會計師事務所","陳晉昌","黃珮娟","ENE","4F, No.21, Lixing Rd., Hsinchu Science Park.Hsin-Chu , Taiwan, R.O.C.","03-6662999","[email]","www.ene.com.tw","詹筱秦","處長","03-6662888#3217","[email]","http://www.ene.com.tw/chinese/csr/detail.php?pid=5"
"6257","矽格股份有限公司","矽格","半導體業","－","新竹縣竹東鎮北興路1段436號","	23218022","黃興陽","葉燦鍊","陳祺昌","主計長","吳敏弘","03-5959213","1988/12/15","2003/08/25",新台幣                 10.0000元,4567410200,456741020,0,0,合併,每年,董事會,"凱基證券(股)公司股務代理部","02-23892999","台北市重慶南路一段2號5樓","資誠聯合會計師事務所","謝智政","江采燕","SIGURD　　","NO.436,  SEC.  1,  PEI-SHING RD., 　CHU-TUNG, HSIN-CHU, TAIWAN, R.O.C.　　","03-5944495","[email]","www.sigurd.com.tw","林汶","人事行政處資深處長","03-5959213分機1514","[email]","www.sigurd.com.tw"
"6271","同欣電子工業股份有限公司","同欣電","半導體業","－","台北市延平南路83號6樓","	04226986","陳泰銘","張嘉帥","張嘉帥","總經理","陳志遠","02-23890432","1974/08/11","2007/11/16",新台幣                 10.0000元,2090580240,209058024,0,0,合併,每半會計年度,董事會,"凱基證券股份有限公司","02-23892999","台北市100重慶南路一段2號5樓","安侯建業聯合會計師事務所","簡思娟","王怡文","THEIL","6TH FLOOR, NO.83, YANPING SOUTH ROADTAIPEI-TAIWAN","02-23881001","[email]","www.theil.com","沈柏慶","投資人關係","02-26790122*1044","[email]","www.theil.com"
"6415","矽力杰股份有限公司","矽力*-KY","半導體業","KY","新北市中和區板南路653號10樓","	02906023","陳偉","游步東及Michael Grimm","梁翠嫚","經理","周婕","02-22215266","2008/02/07","2013/12/12",新台幣                  2.5000元,959320400,383728160,0,0,合併,每年,董事會,"元大證券股份有限公司","02-2586-5859","台北市大同區承德路三段210號B1","勤業眾信聯合會計師事務所","簡明彥","陳俊宏","Silergy","10F., No. 653, Bannan Rd.,Zhonghe Dist., New Taipei City 235, ROC","02-22215778","[email]","http://www.silergy.com","梁翠嫚","經理","02-22215266","[email]","http://www.silergy.com"
"6451","訊芯科技控股股份有限公司","訊芯-KY","半導體業","KY","台北市信義區光復南路495號11樓之5","	38649225","蔣尚義","徐文一","鄭永春","協理","羅志華","02-22688368","2008/01/08","2015/01/26",新台幣                 10.0000元,1074648000,107464800,0,0,合併,每年,董事會,"福邦證券股份有限公司股務代理部","(02)2383-6888","台北市忠孝西路一段6號6樓","安侯建業聯合會計師事務所","趙敏如","黃柏淑","ShunSin","11F.-5, No.495, Guangfu S. Rd., Xinyi Dist.Taipei City 110, Taiwan (R.O.C.)","867602338211","[email]","http://www.shunsintech.com/","鄭永春","協理","02-22688368","[email]","http://www.shunsintech.com/tw/StakeHolder.html"
"6515","穎崴科技股份有限公司","穎崴","半導體業","－","高雄市楠梓區創意南路68號","	13145774","王嘉煌","王嘉煌","陳紹焜","資深副總經理","李振昆","07-3610999","2001/04/10","2021/01/20",新台幣                 10.0000元,347840000,34784000,0,0,合併,每年,董事會,"元大證券股份有限公司股務代理部","02-2586-5859","台北市承德路三段210號B1","安侯建業聯合會計師事務所","許振隆","曾國禓","WinWay","No. 68, Chuangyi S. Rd.Kaohsiung City 81156, Taiwan (R.O.C.)","07-3610099","0","https://www.winwayglobal.com/","余茂","專案經理","07-3610999","[email]","https://www.winwayglobal.com/tw/investors"
"6525","捷敏股份有限公司","捷敏-KY","半導體業","KY","新北市中和區橋安街35號10樓","	49791260","鄭祝良","湯彥鏘","王瑞萍","財務部資深經理","吳俊璟","02-2248-0680","1998/04/17","2016/04/12",新台幣                 10.0000元,1290473840,129047384,0,0,合併,每年,董事會,"元大證券股份有限公司股務代理部","02-2586-5859","台北市承德路三段210號地下一樓","勤業眾信聯合會計師事務所","張耿禧","謝建新","GEM","10F.,NO.35,Qiao'an St.,Zhonghe Dist.,New Taipei City 235, Taiwan (R.O.C.)","02-8245-3100","[email]","www.gemservices.com","王瑞萍","財務部資深經理","02-2248-0680","[email]","www.gemservices.com"
"6526","達發科技股份有限公司","達發","半導體業","－","新竹市科學園區篤行路6-5號5樓","	12883169","謝清江","謝清江","謝孟翰","資深副總經理","廖益源","(03)6128800","2001/08/14","2023/10/19",新台幣                 10.0000元,1660217030,166021703,0,0,合併,每年,董事會,"中國信託商業銀行代理部","(02)66365566","台北市重慶南路1段83號5樓","安永聯合會計師事務所","楊雨霓","郭紹彬","Airoha","5F., No.6-5, Dusing Road, Hsinchu Science ParkHsinchu City 300, Taiwan, R.O.C.","(03)6118833","[email]","http://www.airoha.com","廖益源","財務協理","(03)6128800","[email]","http://www.airoha.com"
"6531","愛普科技股份有限公司","愛普*","半導體業","－","新竹縣竹北市台元一街一號10樓之一","	53503847","陳文良","洪志勳","林郁昕","財務長","洪志勳","03-560-1558","2011/08/04","2016/05/31",新台幣                  5.0000元,809291230,161858246,0,0,合併,每年,董事會,"凱基證券股份有限公司股務代理部","02-2389-2999","台北市中正區重慶南路一段2號5樓","勤業眾信聯合會計師事務所","簡明彥","莊碧玉","AP Memory","10F-1, No.1, Taiyuan 1st ST.,Zhubei City, Hsinchu County, R.O.C.","03-560-1518","[email]","www.apmemory.com","林郁昕","財務長","03-5601651","[email]","www.apmemory.com"
"6533","晶心科技股份有限公司","晶心科","半導體業","－","新竹科學園區新竹市力行一路1號3樓A1-4","	27638046","林志明","蘇泓萌","張弘毅","總經理室特別助理","陳志賢","03-5726533","2005/03/14","2017/03/14",新台幣                 10.0000元,506509110,50650911,0,0,合併,每年,董事會,"宏遠證券股份有限公司股務代理部","02-2326-8818","台北市信義路四段236號3樓","安永聯合會計師事務所","邱琬茹","許新民","ANDES","A1-4, 3F, NO.1, Li-Hsin First Road, Hsinchu Science ParkHsinchu City 30078, Taiwan","03-5726535","[email]","http://www.andestech.com","張弘毅","總經理室特別助理","03-5726533","[email]","http://www.andestech.com/tw/investors-stakeholder.php"
"6552","易華電子股份有限公司","易華電","半導體業","－","高雄市楠梓區新開發路8號","	76025826","萬文財","李宛霞","黃梅雪","副總經理","陳嵩州","07-9620668","1973/10/06","2017/01/10",新台幣                 10.0000元,830000000,83000000,0,0,個別,每年,股東會,"永豐金證券股份有限公司","02-23816288","台北市博愛路17號3樓","勤業眾信聯合會計師事務所","劉裕祥","王兆群","JMC","N0. 8, SHINKAIFA ROAD, NANZIH DISTRICT, KAOHSIUNG CITY, TAIWAN (R.O.C.)Kaohsiung. Taiwan, R.O.C.","07-3651181","[email]","http://www.jmct.com.tw","江韋葦","財會部經理","07-9620668","[email]","http://www.jmct.com.tw"
"6573","虹揚發展科技股份有限公司","虹揚-KY","半導體業","KY","新北市新店區北新路三段207-5號4樓","	53016234","高桂珍","高桂珍","程御峰","副總經理","林恩霈","8913-1399","2009/12/11","2017/09/26",新台幣                 10.0000元,804993450,80499345,0,0,合併,每年,股東會,"康和綜合證券股份有限公司","8787-1888","台北市信義區基隆路一段176號","安侯建業聯合會計師事務所","許育峰","寇惠植","HY","4F., No.207-5, Sec. 3, Beixin Rd., Xindian Dist.New Taipei City, Taiwan (R.O.C.)","8913-1388","[email]","https://www.hygroup.com.tw","林恩霈","公關部經理","(02)8913-1399","[email]","https://www.hygroup.com.tw/tw-ww/csr/editor.aspx?CID=3"
"6695","芯鼎科技股份有限公司","芯鼎","半導體業","－","新竹科學工業園區新竹縣創新一路19-1號","	28112890","羅森洲","許英偉","李長龍","夥伴關係總監","張光佑","03-5641600","2009/12/23","2022/11/04",新台幣                 10.0000元,952092500,95209250,10000000,0,合併,每年,股東會,"福邦證券股份有限公司股務代理部","(02)2371-1658","台北市忠孝西路一段6號6樓","勤業眾信聯合會計師事務所","葉東煇","張雅芸","iCatchtek","19-1, Innovation 1st Road,Hsinchu Science Park, Hsinchu ,Taiwan","03-5670528","[email]","http://www.icatchtek.com/","李長龍","夥伴關係總監","03-5641600","[email]","http://www.icatchtek.com/"
"6719","力智電子股份有限公司","力智","半導體業","－","新竹縣竹北市台元一街5號9樓","	27983551","許先越","黃學偉","邱建邦","財務長","戴筱芸","03-5601666","2005/12/23","2022/01/13",新台幣                 10.0000元,810296890,81029689,0,0,合併,每年,股東會,"福邦證券股份有限公司股務代理部","02-23711658","台北市中正區忠孝西路一段6號6樓","資誠聯合會計師事務所","鄭雅慧","白淑蒨","uPI","9F.,No.5,Taiyuan 1st St.,Zhubei City,Hsinchu County,Taiwan,R.O.C","03-5601888","[email]","www.upi-semi.com","戴筱芸","部經理","03-5601666","[email]","https://www.upi-semi.com/tw-article-upi-796-2507"
"6756","威鋒電子股份有限公司","威鋒電子","半導體業","－","新北市新店區中正路529-1號7樓","	29125676","陳文琦","林志峰","林志峰","總經理","陳鴻文","8862-22181838","2008/07/07","2020/12/24",新台幣                 10.0000元,690090000,69009000,0,0,合併,每年,董事會,"中國信託商業銀行代理部","8862-66365566","台北市中正區重慶南路一段83號5樓","勤業眾信聯合會計師事務所","王攀發","施錦川","VLI","7F, 529-1, Zhongzheng Rd., Xindian Dist.New Taipei City 231, Taiwan","8862-22182553","[email]","https://www.via-labs.com","陳鴻文","副總經理","8862-22181838","[email]","https://www.via-labs.com/investor_stakeholder.php"
"6770","力晶積成電子製造股份有限公司","力積電","半導體業","－","新竹科學園區新竹市力行一路18號","	28112667","黃崇仁","謝再居","譚仲民","副總經理","邵章榮","03-5795000","2008/04/17","2021/12/06",新台幣                 10.0000元,40692493450,4069249345,0,0,合併,每半會計年度,董事會,"群益金鼎證券(股)公司股務代理部","(02)27023999","106台北市大安區敦化南路二段97號地下二樓","勤業眾信聯合會計師事務所","黃裕峰","蔡美貞","PSMC","No.18, Li-Hsin Rd.1, Hsinchu Science ParkHsinchu, Taiwan, 300-78 R.O.C.","03-6687809","[email]","www.powerchip.com","葉姿吟","專案副理","(03)5795000 ext.2340","[email]","www.powerchip.com"
"6789","采鈺科技股份有限公司","采鈺","半導體業","－","新竹科學園區新竹市篤行一路12號","	80601119","關欣","關欣","蔡銘輝","副總經理","葉莉鈴","03-6668788","2003/12/01","2022/06/30",新台幣                 10.0000元,3164841190,316484119,0,0,個別,每年,股東會,"中國信託商業銀行代理部","02-66365566","台北市中正區重慶南路一段83號5樓","勤業眾信聯合會計師事務所","林尚志","鍾鳴遠","VisEra","No. 12, Duxing 1st Rd., East Dist., Hsinchu Science Park,Hsinchu City 300, Taiwan (R.O.C.)","03-6662858","[email]","http://www.viseratech.com","蔡銘輝","副總經理","03-6668788","[email]","http://www.viseratech.com"
"6799","來頡科技股份有限公司","來頡","半導體業","－","臺北市內湖區瑞光路358巷38弄36號9樓","	53089904","陳燦榮","孟慶達","孟慶達","總經理","李紹宇","02-2656-0961","2010/09/07","2022/05/12",新台幣                 10.0000元,418361330,41836133,0,0,合併,每季,董事會,"元大證券股份有限公司","02-2586-3117","10366台北市大同區承德路三段210號B1","勤業眾信聯合會計師事務所","簡明彥","邱政俊","M3TEK","9F., No. 36, Aly. 38, Ln. 358, Ruiguang Rd., Neihu Dist.,Taipei City, Taiwan (R.O.C.)","02-2656-0963","[email]","www.m3tekic.com","李紹宇","投資人關係經理","02-2656-0961","[email]","www.m3tekic.com"
"6854","PlayNitride Inc.","錼創科技-KY創","半導體業","KY","苗栗縣竹南鎮科中路13號8樓","	91663750","李允立","李允立","陳銘章","營運長","陳培欣","(037)586610","2014/02/25","2022/08/18",新台幣                 10.0000元,1071786220,107178622,0,0,合併,每年,股東會,"元大證券股份有限公司股務代理部","(02)2586-5859","103台北市大同區承德路三段210號地下一樓","安侯建業聯合會計師事務所","鄭安志","游萬淵","PlayNitride","8F No.13, Kezhong Rd., Zhunan Township,Miaoli County 350401, Taiwan","(037)584989","[email]","https://www.playnitride.com/","陳忠義","策略長","(037)586610","[email]","https://www.playnitride.com/investrelation/"
"8016","矽創電子股份有限公司","矽創","半導體業","－","新竹縣竹北市台元一街5號11樓之1","	86735240","毛穎文","王崴","周德雲","資深處長","黃英記","03-5526500","1992/07/09","2003/12/25",新台幣                 10.0000元,1201368760,120136876,0,0,合併,每年,董事會,"台新證券股務代理部","02-25048125","台北市建國北路一段96號地下一樓","勤業眾信聯合會計師事務所","林政治","蔡美貞","Sitronix　　","11F-1, No.5, Taiyuan 1st St.,Zhubei City, Hsinchu County 302, Taiwan","03-5526501","[email]","http://www.sitronix.com.tw","黃英記","資深經理","02-26591276#2255","[email]","http://www.sitronix.com.tw"
"8028","昇陽國際半導體股份有限公司","昇陽半導體","半導體業","－","新竹科學園區新竹市力行路6號","	84149884","蔡幸川","蔡幸川","黃豐年","副總經理","張軒瑋","03-5641888","1997/03/03","2018/07/10",新台幣                 10.0000元,1526280330,152628033,0,0,合併,每年,董事會,"福邦證券股份有限公司股務代理部","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","資誠聯合會計師事務所","劉倩瑜","謝智政","PSI　　","No.6, Li-Hsin Road, Science- Park.Hsinchu 300 Taiwan, R.O.C.","03-5670888","[email]","www.psi.com.tw","張軒瑋","專案課長","03-5641888#5511","[email]","www.psi.com.tw"
"8081","致新科技股份有限公司","致新","半導體業","－","新竹市科學園區工業東三路2號","	84149723","吳錦川","吳錦川","吳錦川","董事長兼總經理","唐漢光","03-5788833","1996/07/03","2008/12/30",新台幣                 10.0000元,861720720,86172072,0,0,合併,每年,董事會,"台新綜合證券股務代理部","02-25048125","台北市建國北路一段96號B1","資誠聯合會計師事務所","江采燕","謝智政","GMT","No 2,Industry E. RD. III, Hsinchu Science  ParkHsinchu, 300 Taiwan, R.O.C.","03-5784289","[email]","http://www.gmt.com.tw","唐漢光","經理","02-82273608#178","[email]","http://www.gmt.com.tw/tw/company/contacts.php"
"8110","華東科技股份有限公司","華東","半導體業","－","高雄市前鎮區北一路18號","	22101116","焦佑衡","于鴻祺","黃靖窈","協理","蘇琨發","07-8111330","1995/04/06","2007/10/31",新台幣                 10.0000元,5177398760,517739876,0,0,合併,每年,股東會,"華東科技股份有限公司股務辦事處","02-27905885","台北市內湖區行善路398號8樓","勤業眾信會計師事務所","郭麗園","江佳玲","WALTON　","18, North 1st Rd.,Qianzhen Dist.,Kaohsiung, Taiwan, R.O.C.","07-8111889","[email]","www.walton.com.tw","黃靖窈","協理","07-8111330","[email]","www.walton.com.tw/modules.php?name=Walton&op=interested&file=ms&item=investor"
"8131","福懋科技股份有限公司","福懋科","半導體業","－","雲林縣斗六市榴中里河南街329號","	23826736","李培瑛","張憲正","張憲正","代理總經理","陳文才","05-5574888","1990/09/11","2007/11/29",新台幣                 10.0000元,4422222230,442222223,0,0,個別,每年,董事會,"福懋科技股份有限公司股務科","02-27189898","台北市內湖區南京東路六段380號10樓","安侯建業聯合會計師事務所","寇惠植","郭欣頤","　　FATC","NO.329,Ho-Nan St.　Toulin, Taiwan, R.O.C.","05-5574859","[email]","https://www.fatc.com.tw/","林辛容","經理","05-5574888轉8821","[email]","https://www.fatc.com.tw/esg/about4.php"
"8150","南茂科技股份有限公司","南茂","半導體業","－","新竹科學園區新竹縣研發一路一號","	16130042","鄭世杰","鄭世杰","黃國樑","資深副總經理","蘇郁姣","03-5770055","1997/07/28","2014/04/11",新台幣                 10.0000元,7272401260,727240126,0,0,合併,每年,股東會,"凱基證券股份有限公司股務代理部","02-23892999","(100)臺北市重慶南路一段2號5樓","資誠聯合會計師事務所","徐建業","梁益彰","ChipMOS　　","No.1 R&D Rd.1,Hsinchu Science Park　Hsinchu,Taiwan,R.O.C　","03-5668981","[email]","www.chipmos.com","黃國樑","資深副總經理","03-5770055","[email]","https://www.chipmos.com/chinese/csr/overview.aspx"
"8261","富鼎先進電子股份有限公司","富鼎","半導體業","－","新竹縣竹北市台元一街5號12樓之1及12樓之2","	16550923","陳泰銘","張嘉帥","黃林鍾","發言人","譚梅英","26971299","1998/07/17","2009/12/11",新台幣                 10.0000元,1178904930,117890493,35000000,0,合併,每年,股東會,"元大證券股份有限公司","25865859","台北市承德路三段210號地下一樓","勤業眾信聯合會計師事務所","劉建良","林文欽","　　APEC","12F, No.5, Taiyuan 1st St., Zhubei CityHsinchu County, Taiwan, R.O.C.　","26971266","[email]","www.a-power.com.tw","吳美賢","副理","26971299","[email]","https://www.a-power.com.tw/tw/corporate/item/csr-stakeholders"
"8271","宇瞻科技股份有限公司","宇瞻","半導體業","－","新北市土城區大安里忠承路32號1樓","	97444368","陳益世","張家騉","賴孜玟","財務長","張家騉","(02)22678000","1997/04/16","2010/12/29",新台幣                 10.0000元,1226882660,122688266,11000000,0,合併,每年,董事會,"凱基證券(股)公司股務代理部","(02)2389-2999","台北市重慶南路1段2號5樓","安侯建業聯合會計師事務所","唐慈杰","施威銘","Apacer","1F,No.32,Zhongcheng Rd.Tucheng Dist.,New Taipei City 236,Taiwan","(02)22673410","[email]","www.apacer.com","林筱玫","專案經理","(02)22678000","[email]","https://www.apacer.com/zh/Csr/Interested"